/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/torch/utils/tensorboard/__init__.py:4: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if not hasattr(tensorboard, "__version__") or LooseVersion(
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.36it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.95it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.36it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.23it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.37it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.39it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.08it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.55it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.20it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.37it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.72it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.65it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.08it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.81it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.25it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.95it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.36it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.58it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.44it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.87it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.84it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.24it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.87it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.81it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.25it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.78it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.21it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.51it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.30it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.75it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.72it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.15it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.66it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.59it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.01it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.43it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.86it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.36it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.81it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.59it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.48it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.91it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.47it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.15it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.63it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.81it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.21it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.32it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.79it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.55it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.79it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.84it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.85it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.27it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.61it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.47it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.91it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.86it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.87it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.29it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.32it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.32it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.94it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.96it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.38it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.87it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.81it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.25it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.18it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.84it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.30it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.64it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.52it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.95it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.94it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.35it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.40it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.84it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.54it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.35it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.80it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.81it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.26it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.87it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.82it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.25it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.66it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.60it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.02it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.95it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.53it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.25it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.72it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.49it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.88it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.59it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.49it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.92it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.59it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.44it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.88it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.45it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.19it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.65it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.36it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.82it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.61it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.44it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.89it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.56it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.35it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.80it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.84it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.77it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.20it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.43it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.87it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.44it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.87it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.86it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.81it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.25it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
